"System","Type","Name","SubName","Datatype","Description"
"Wix","contacts","createdDate","","string","Date and time the contact was created. In ISO format."
"Wix","contacts","id","","string","Contact ID."
"Wix","contacts","info.addresses","","object",""
"Wix","contacts","info.birthdate","","string","Birth date in YYYY-MM-DD format. For example, 2020-03-15."
"Wix","contacts","info.company","","string",""
"Wix","contacts","info.emails","","object",""
"Wix","contacts","info.extendedFields","","object","This property isn't documented as it's a general structure"
"Wix","contacts","info.jobTitle","","string","Contact's job title. Corresponds to the Position field in the Dashboard."
"Wix","contacts","info.labelKeys","","object","This property isn't documented as it's a general structure"
"Wix","contacts","info.locale","","string","Locale in IETF BCP 47 language tag format. Typically, this is a lowercase 2-letter language code, followed by a hyphen, followed by an uppercase 2-letter country code. For example, en-US for U.S. English, and de-DE for Germany German."
"Wix","contacts","info.name","","object",""
"Wix","contacts","info.phones","","object",""
"Wix","contacts","info.picture","","object","Contact's profile picture."
"Wix","contacts","lastActivity.activityDate","","string","Date and time of the last action. In ISO format."
"Wix","contacts","lastActivity.activityType","","string","Contact's last action in the site. Supported values: GENERAL, CONTACT_CREATED, MEMBER_LOGIN, MEMBER_REGISTER, MEMBER_STATUS_CHANGED, FORM_SUBMITTED, INBOX_FORM_SUBMITTED, INBOX_PAYMENT_REQUEST_PAID, INBOX_MESSAGE_TO_CUSTOMER, INBOX_MESSAGE_FROM_CUSTOMER, NEWSLETTER_SUBSCRIPTION_FORM_SUBMITTED, NEWSLETTER_SUBSCRIPTION_UNSUBSCRIBE, ECOM_PURCHASE, ECOM_CART_ABANDON, ECOM_CHECKOUT_BUYER, BOOKINGS_APPOINTMENT, HOTELS_RESERVATION, HOTELS_PURCHASE, HOTELS_CONFIRMATION, HOTELS_CANCEL, VIDEO_PURCHASE, VIDEO_RENT, CASHIER_BUTTON_PURCHASE, ARENA_NEW_LEAD, EVENTS_RSVP, INVOICE_PAY, INVOICE_OVERDUE, PRICE_QUOTE_ACCEPT, PRICE_QUOTE_EXPIRE, RESTAURANTS_ORDER, RESTAURANTS_RESERVATION, SHOUTOUT_OPEN, SHOUTOUT_CLICK, CONTACT_MERGED."
"Wix","contacts","picture.altText","","string","Image alt text. Optional."
"Wix","contacts","picture.height","","integer","Height of the original image."
"Wix","contacts","picture.id","","string","WixMedia image ID. This property is written by Wix when an image is uploaded to the Wix Media Manager."
"Wix","contacts","picture.url","","string","Image source: Either a Media Manager URL or external URL."
"Wix","contacts","picture.urlExpirationDate","","string","Image URL expiration date (when relevant). Optional"
"Wix","contacts","picture.width","","integer","Width of the original image."
